target_id,pref_name,organism,target_type_id,n_compounds,dataset_id,file_name
CHEMBL2633,Prostatic acid phosphatase,Homo sapiens,SINGLE PROTEIN,39,31682,data_31682.csv
CHEMBL2111413,GABA A receptor alpha-2/beta-2/gamma-2,Homo sapiens,PROTEIN COMPLEX,79,31343,data_31343.csv
CHEMBL4820,Prostanoid FP receptor,Bos taurus,SINGLE PROTEIN,32,32885,data_32885.csv
CHEMBL2949,Cyclooxygenase-1,Ovis aries,SINGLE PROTEIN,1158,31858,data_31858.csv
CHEMBL4767,Vesicular acetylcholine transporter,Homo sapiens,SINGLE PROTEIN,206,32866,data_32866.csv
CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,6003,33511,data_33511.csv
CHEMBL4005,PI3-kinase p110-alpha subunit,Homo sapiens,SINGLE PROTEIN,2314,32810,data_32810.csv
CHEMBL2908,11-beta-hydroxysteroid dehydrogenase 2,Rattus norvegicus,SINGLE PROTEIN,33,31825,data_31825.csv
CHEMBL4487,Serine/threonine-protein kinase PAK 2,Homo sapiens,SINGLE PROTEIN,90,32700,data_32700.csv
CHEMBL3840,Ribonucleoside-diphosphate reductase large chain,Herpes simplex virus (type 1 / strain 17),SINGLE PROTEIN,61,32351,data_32351.csv
CHEMBL4211,Carbonic anhydrase 1,Helicobacter pylori (strain ATCC 700392 / 26695) (Campylobacterpylori),SINGLE PROTEIN,47,32568,data_32568.csv
CHEMBL1075022,ParE,Streptococcus pneumoniae,SINGLE PROTEIN,35,30544,data_30544.csv
CHEMBL3102,Dopamine beta-hydroxylase,Homo sapiens,SINGLE PROTEIN,32,31933,data_31933.csv
CHEMBL6165,Urotensin-2,Homo sapiens,SINGLE PROTEIN,61,33474,data_33474.csv
CHEMBL2602,Cathepsin B,Rattus norvegicus,SINGLE PROTEIN,30,31665,data_31665.csv
CHEMBL3622,Cytochrome P450 2C19,Homo sapiens,SINGLE PROTEIN,1191,32310,data_32310.csv
CHEMBL2409,Epoxide hydratase,Homo sapiens,SINGLE PROTEIN,1174,31586,data_31586.csv
CHEMBL1907593,Neuronal acetylcholine receptor; alpha3/beta4,Rattus norvegicus,PROTEIN COMPLEX,179,30908,data_30908.csv
CHEMBL2096909,"Interleukin-8 receptors, CXCR1/CXCR2",Homo sapiens,PROTEIN FAMILY,70,31242,data_31242.csv
CHEMBL3994,Enoyl-[acyl-carrier-protein] reductase,Staphylococcus aureus subsp. aureus MRSA252,SINGLE PROTEIN,47,32443,data_32443.csv
CHEMBL258,Tyrosine-protein kinase LCK,Homo sapiens,SINGLE PROTEIN,2615,31760,data_31760.csv
CHEMBL4523,Serine/threonine-protein kinase PIM2,Homo sapiens,SINGLE PROTEIN,1103,32777,data_32777.csv
CHEMBL1293251,ATP-dependent molecular chaperone HSP82,Candida albicans (strain WO-1) (Yeast),SINGLE PROTEIN,1155,30889,data_30889.csv
CHEMBL2872,Mitogen-activated protein kinase kinase kinase 9,Homo sapiens,SINGLE PROTEIN,143,31804,data_31804.csv
CHEMBL5375,Hepatitis C virus NS5B RNA-dependent RNA polymerase,Hepatitis C virus,SINGLE PROTEIN,1133,33353,data_33353.csv
CHEMBL5285,Mitogen-activated protein kinase kinase kinase 5,Homo sapiens,SINGLE PROTEIN,162,33082,data_33082.csv
CHEMBL5258,CaM kinase I gamma,Homo sapiens,SINGLE PROTEIN,79,33058,data_33058.csv
CHEMBL2055,Retinoic acid receptor alpha,Homo sapiens,SINGLE PROTEIN,269,31073,data_31073.csv
CHEMBL1919,Voltage-gated calcium channel alpha2/delta subunit 1,Homo sapiens,SINGLE PROTEIN,163,30949,data_30949.csv
CHEMBL3919,Potassium-transporting ATPase alpha chain 1,Sus scrofa,SINGLE PROTEIN,36,32396,data_32396.csv
CHEMBL2411,Serotonin 3a (5-HT3a) receptor,Rattus norvegicus,SINGLE PROTEIN,118,31560,data_31560.csv
CHEMBL3923,Nischarin,Homo sapiens,SINGLE PROTEIN,174,32405,data_32405.csv
CHEMBL2284,Glyceraldehyde-3-phosphate dehydrogenase liver,Homo sapiens,SINGLE PROTEIN,798,31493,data_31493.csv
CHEMBL1991,Inhibitor of nuclear factor kappa B kinase beta subunit,Homo sapiens,SINGLE PROTEIN,1266,31111,data_31111.csv
CHEMBL4596,C-C chemokine receptor type 8,Homo sapiens,SINGLE PROTEIN,163,32750,data_32750.csv
CHEMBL1857,Enoyl-[acyl-carrier-protein] reductase,Escherichia coli K-12,SINGLE PROTEIN,96,30866,data_30866.csv
CHEMBL3026,GABA receptor alpha-3 subunit,Homo sapiens,SINGLE PROTEIN,40,31891,data_31891.csv
CHEMBL3241,Histamine N-methyltransferase,Rattus norvegicus,SINGLE PROTEIN,36,32019,data_32019.csv
